

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 05 02:52:52 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 12/10/2023 GMT
  2485 ;;		 -> int1(2), 
  2486 ;;  ret             1    2[BANK0 ] unsigned char 
  2487 ;; Return value:  Size  Location     Type
  2488 ;;                  1    wreg      unsigned char 
  2489 ;; Registers used:
  2490 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2491 ;; Tracked objects:
  2492 ;;		On entry : 0/0
  2493 ;;		On exit  : 0/0
  2494 ;;		Unchanged: 0/0
  2495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2496 ;;      Params:         0       0       0       0       0
  2497 ;;      Locals:         0       2       0       0       0
  2498 ;;      Temps:          0       2       0       0       0
  2499 ;;      Totals:         0       4       0       0       0
  2500 ;;Total ram usage:        4 bytes
  2501 ;; Hardware stack levels used: 1
  2502 ;; Hardware stack levels required when called: 4
  2503 ;; This function calls:
  2504 ;;		Nothing
  2505 ;; This function is called by:
  2506 ;;		_Enable_INTX
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     04E9                     _set_src_intx:	
  2511                           ;psect for function _set_src_intx
  2512                           
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _set_src_intx: [wreg-fsr0h+status,2+status,0]
  2516                           ;set_src_intx@intx stored from wreg
  2517     04E9  1283               	bcf	3,5	;RP0=0, select bank0
  2518     04EA  1303               	bcf	3,6	;RP1=0, select bank0
  2519     04EB  00CF               	movwf	set_src_intx@intx
  2520     04EC                     l2049:
  2521                           
  2522                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 134:     uint8 ret = 0x00;
  2523     04EC  01CE               	clrf	set_src_intx@ret
  2524     04ED                     l2051:
  2525                           
  2526                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 135:     if(intx == ((void*)0)){
  2527     04ED  084F               	movf	set_src_intx@intx,w
  2528     04EE  1D03               	btfss	3,2
  2529     04EF  2CF1               	goto	u2111
  2530     04F0  2CF2               	goto	u2110
  2531     04F1                     u2111:
  2532     04F1  2CFD               	goto	l2055
  2533     04F2                     u2110:
  2534     04F2                     l2053:
  2535                           
  2536                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 136:         ret = 0x01;
  2537     04F2  01CE               	clrf	set_src_intx@ret
  2538     04F3  0ACE               	incf	set_src_intx@ret,f
  2539                           
  2540                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 137:     }
  2541     04F4  2D10               	goto	l2057
  2542     04F5                     l400:	
  2543                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 140:             case RISING_EDGE:
  2544                           
  2545                           
  2546                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 141:                 (OPTION_REGbits.INTEDG 
      +                          = 1);
  2547     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  2548     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  2549     04F7  1701               	bsf	1,6	;volatile
  2550                           
  2551                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 142:                 break;
  2552     04F8  2D10               	goto	l2057
  2553     04F9                     l402:	
  2554                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 143:             case FALLING_EDGE :
  2555                           
  2556                           
  2557                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 144:                 (OPTION_REGbits.INTEDG 
      +                          = 0);
  2558     04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2559     04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2560     04FB  1301               	bcf	1,6	;volatile
  2561                           
  2562                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 145:                 break;
  2563     04FC  2D10               	goto	l2057
  2564     04FD                     l2055:
  2565     04FD  0A4F               	incf	set_src_intx@intx,w
  2566     04FE  0084               	movwf	4
  2567     04FF  1383               	bcf	3,7	;select IRP bank0
  2568     0500  0800               	movf	0,w
  2569     0501  00CC               	movwf	??_set_src_intx
  2570     0502  01CD               	clrf	??_set_src_intx+1
  2571                           
  2572                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2573                           ; Switch size 1, requested type "simple"
  2574                           ; Number of cases is 1, Range of values is 0 to 0
  2575                           ; switch strategies available:
  2576                           ; Name         Instructions Cycles
  2577                           ; simple_byte            4     3 (average)
  2578                           ; direct_byte           11     8 (fixed)
  2579                           ; jumptable            260     6 (fixed)
  2580                           ;	Chosen strategy is simple_byte
  2581     0503  084D               	movf	??_set_src_intx+1,w
  2582     0504  3A00               	xorlw	0	; case 0
  2583     0505  1903               	skipnz
  2584     0506  2D08               	goto	l2651
  2585     0507  2CF2               	goto	l2053
  2586     0508                     l2651:
  2587                           
  2588                           ; Switch size 1, requested type "simple"
  2589                           ; Number of cases is 2, Range of values is 0 to 1
  2590                           ; switch strategies available:
  2591                           ; Name         Instructions Cycles
  2592                           ; simple_byte            7     4 (average)
  2593                           ; direct_byte           14     8 (fixed)
  2594                           ; jumptable            260     6 (fixed)
  2595                           ;	Chosen strategy is simple_byte
  2596     0508  084C               	movf	??_set_src_intx,w
  2597     0509  3A00               	xorlw	0	; case 0
  2598     050A  1903               	skipnz
  2599     050B  2CF5               	goto	l400
  2600     050C  3A01               	xorlw	1	; case 1
  2601     050D  1903               	skipnz
  2602     050E  2CF9               	goto	l402
  2603     050F  2CF2               	goto	l2053
  2604     0510                     l2057:
  2605                           
  2606                           ;MCAL_LAYER/INTERRUPT/external_interrupt.c: 150:     return ret;
  2607     0510  1283               	bcf	3,5	;RP0=0, select bank0
  2608     0511  084E               	movf	set_src_intx@ret,w
  2609     0512                     l404:
  2610     0512  0008               	return
  2611     0513                     __end_of_set_src_intx:
  2612                           
  2613                           	psect	text11
  2614     020B                     __ptext11:	
  2615 ;; *************** function _gpio_pin_direction_initialize *****************
  2616 ;; Defined at:
  2617 ;;		line 12 in file "MCAL_LAYER/GPIO/mcal_gpio.c"
  2618 ;; Parameters:    Size  Location     Type
  2619 ;;  pin             1    wreg     PTR const struct .
  2620 ;;		 -> rb2(3), Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  2621 ;; Auto vars:     Size  Location     Type
  2622 ;;  pin             1    6[BANK0 ] PTR const struct .
  2623 ;;		 -> rb2(3), Enable_INTX@pin_obj(1), pin2(1), pin1(1), 
  2624 ;;  ret             1    5[BANK0 ] unsigned char 
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      unsigned char 
  2627 ;; Registers used:
  2628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2634 ;;      Params:         0       0       0       0       0
  2635 ;;      Locals:         0       2       0       0       0
  2636 ;;      Temps:          0       5       0       0       0
  2637 ;;      Totals:         0       7       0       0       0
  2638 ;;Total ram usage:        7 bytes
  2639 ;; Hardware stack levels used: 1
  2640 ;; Hardware stack levels required when called: 4
  2641 ;; This function calls:
  2642 ;;		Nothing
  2643 ;; This function is called by:
  2644 ;;		_gpio_pin_initialize
  2645 ;;		_Enable_INTX
  2646 ;;		_Enable_RBX
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650     020B                     _gpio_pin_direction_initialize:	
  2651                           ;psect for function _gpio_pin_direction_initialize
  2652                           
  2653                           
  2654                           ;incstack = 0
  2655                           ; Regs used in _gpio_pin_direction_initialize: [wreg-fsr0h+status,2+status,0+btemp+1]
  2656                           ;gpio_pin_direction_initialize@pin stored from wreg
  2657     020B  1283               	bcf	3,5	;RP0=0, select bank0
  2658     020C  1303               	bcf	3,6	;RP1=0, select bank0
  2659     020D  00D2               	movwf	gpio_pin_direction_initialize@pin
  2660     020E                     l1911:
  2661                           
  2662                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 13:     uint8 ret = 0x00;
  2663     020E  01D1               	clrf	gpio_pin_direction_initialize@ret
  2664     020F                     l1913:
  2665                           
  2666                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 14:     if (pin == ((void*)0)) {
  2667     020F  0852               	movf	gpio_pin_direction_initialize@pin,w
  2668     0210  1D03               	btfss	3,2
  2669     0211  2A13               	goto	u1691
  2670     0212  2A14               	goto	u1690
  2671     0213                     u1691:
  2672     0213  2A15               	goto	l1917
  2673     0214                     u1690:
  2674     0214                     l1915:
  2675                           
  2676                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 16:     } else {
  2677     0214  2AE8               	goto	l185
  2678     0215                     l1917:
  2679                           
  2680                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 17:         if ((pin->port == PORTA_INDEX && pin->pin < 6)
      +                           || (pin->port == PORTB_INDEX && pin->pin < 8) || (pin->port == PORTC_INDEX && pin->pin 
      +                          < 8) ||
  2681     0215  0852               	movf	gpio_pin_direction_initialize@pin,w
  2682     0216  0084               	movwf	4
  2683     0217  1383               	bcf	3,7	;select IRP bank0
  2684     0218  0800               	movf	0,w
  2685     0219  3907               	andlw	7
  2686     021A  3A00               	xorlw	0
  2687     021B  1D03               	skipz
  2688     021C  2A1E               	goto	u1701
  2689     021D  2A1F               	goto	u1700
  2690     021E                     u1701:
  2691     021E  2A2D               	goto	l1921
  2692     021F                     u1700:
  2693     021F                     l1919:
  2694     021F  0852               	movf	gpio_pin_direction_initialize@pin,w
  2695     0220  0084               	movwf	4
  2696     0221  0C00               	rrf	0,w
  2697     0222  00CC               	movwf	??_gpio_pin_direction_initialize
  2698     0223  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2699     0224  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2700     0225  3907               	andlw	7
  2701     0226  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2702     0227  3006               	movlw	6
  2703     0228  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2704     0229  1C03               	skipc
  2705     022A  2A2C               	goto	u1711
  2706     022B  2A2D               	goto	u1710
  2707     022C                     u1711:
  2708     022C  2AD9               	goto	l1943
  2709     022D                     u1710:
  2710     022D                     l1921:
  2711     022D  0852               	movf	gpio_pin_direction_initialize@pin,w
  2712     022E  0084               	movwf	4
  2713     022F  0800               	movf	0,w
  2714     0230  3907               	andlw	7
  2715     0231  3A01               	xorlw	1
  2716     0232  1D03               	skipz
  2717     0233  2A35               	goto	u1721
  2718     0234  2A36               	goto	u1720
  2719     0235                     u1721:
  2720     0235  2A44               	goto	l1925
  2721     0236                     u1720:
  2722     0236                     l1923:
  2723     0236  0852               	movf	gpio_pin_direction_initialize@pin,w
  2724     0237  0084               	movwf	4
  2725     0238  0C00               	rrf	0,w
  2726     0239  00CC               	movwf	??_gpio_pin_direction_initialize
  2727     023A  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2728     023B  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2729     023C  3907               	andlw	7
  2730     023D  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2731     023E  3008               	movlw	8
  2732     023F  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2733     0240  1C03               	skipc
  2734     0241  2A43               	goto	u1731
  2735     0242  2A44               	goto	u1730
  2736     0243                     u1731:
  2737     0243  2AD9               	goto	l1943
  2738     0244                     u1730:
  2739     0244                     l1925:
  2740     0244  0852               	movf	gpio_pin_direction_initialize@pin,w
  2741     0245  0084               	movwf	4
  2742     0246  0800               	movf	0,w
  2743     0247  3907               	andlw	7
  2744     0248  3A02               	xorlw	2
  2745     0249  1D03               	skipz
  2746     024A  2A4C               	goto	u1741
  2747     024B  2A4D               	goto	u1740
  2748     024C                     u1741:
  2749     024C  2A5B               	goto	l1929
  2750     024D                     u1740:
  2751     024D                     l1927:
  2752     024D  0852               	movf	gpio_pin_direction_initialize@pin,w
  2753     024E  0084               	movwf	4
  2754     024F  0C00               	rrf	0,w
  2755     0250  00CC               	movwf	??_gpio_pin_direction_initialize
  2756     0251  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2757     0252  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2758     0253  3907               	andlw	7
  2759     0254  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2760     0255  3008               	movlw	8
  2761     0256  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2762     0257  1C03               	skipc
  2763     0258  2A5A               	goto	u1751
  2764     0259  2A5B               	goto	u1750
  2765     025A                     u1751:
  2766     025A  2AD9               	goto	l1943
  2767     025B                     u1750:
  2768     025B                     l1929:
  2769     025B  0852               	movf	gpio_pin_direction_initialize@pin,w
  2770     025C  0084               	movwf	4
  2771     025D  0800               	movf	0,w
  2772     025E  3907               	andlw	7
  2773     025F  3A03               	xorlw	3
  2774     0260  1D03               	skipz
  2775     0261  2A63               	goto	u1761
  2776     0262  2A64               	goto	u1760
  2777     0263                     u1761:
  2778     0263  2A72               	goto	l1933
  2779     0264                     u1760:
  2780     0264                     l1931:
  2781     0264  0852               	movf	gpio_pin_direction_initialize@pin,w
  2782     0265  0084               	movwf	4
  2783     0266  0C00               	rrf	0,w
  2784     0267  00CC               	movwf	??_gpio_pin_direction_initialize
  2785     0268  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2786     0269  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2787     026A  3907               	andlw	7
  2788     026B  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2789     026C  3008               	movlw	8
  2790     026D  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2791     026E  1C03               	skipc
  2792     026F  2A71               	goto	u1771
  2793     0270  2A72               	goto	u1770
  2794     0271                     u1771:
  2795     0271  2AD9               	goto	l1943
  2796     0272                     u1770:
  2797     0272                     l1933:
  2798     0272  0852               	movf	gpio_pin_direction_initialize@pin,w
  2799     0273  0084               	movwf	4
  2800     0274  0800               	movf	0,w
  2801     0275  3907               	andlw	7
  2802     0276  3A04               	xorlw	4
  2803     0277  1D03               	skipz
  2804     0278  2A7A               	goto	u1781
  2805     0279  2A7B               	goto	u1780
  2806     027A                     u1781:
  2807     027A  2AE5               	goto	l169
  2808     027B                     u1780:
  2809     027B                     l1935:
  2810     027B  0852               	movf	gpio_pin_direction_initialize@pin,w
  2811     027C  0084               	movwf	4
  2812     027D  0C00               	rrf	0,w
  2813     027E  00CC               	movwf	??_gpio_pin_direction_initialize
  2814     027F  0CCC               	rrf	??_gpio_pin_direction_initialize,f
  2815     0280  0C4C               	rrf	??_gpio_pin_direction_initialize,w
  2816     0281  3907               	andlw	7
  2817     0282  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2818     0283  3003               	movlw	3
  2819     0284  024D               	subwf	??_gpio_pin_direction_initialize+1,w
  2820     0285  1803               	skipnc
  2821     0286  2A88               	goto	u1791
  2822     0287  2A89               	goto	u1790
  2823     0288                     u1791:
  2824     0288  2AE5               	goto	l169
  2825     0289                     u1790:
  2826     0289  2AD9               	goto	l1943
  2827     028A                     l1937:
  2828                           
  2829                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 21:                     (*tris_registers[pin->port] &= ~(0
      +                          x01 << pin->pin));
  2830     028A  3001               	movlw	1
  2831     028B  00CC               	movwf	??_gpio_pin_direction_initialize
  2832     028C  0852               	movf	gpio_pin_direction_initialize@pin,w
  2833     028D  0084               	movwf	4
  2834     028E  0C00               	rrf	0,w
  2835     028F  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2836     0290  0CCD               	rrf	??_gpio_pin_direction_initialize+1,f
  2837     0291  0C4D               	rrf	??_gpio_pin_direction_initialize+1,w
  2838     0292  3907               	andlw	7
  2839     0293  3E01               	addlw	1
  2840     0294  2A97               	goto	u1804
  2841     0295                     u1805:
  2842     0295  1003               	clrc
  2843     0296  0DCC               	rlf	??_gpio_pin_direction_initialize,f
  2844     0297                     u1804:
  2845     0297  3EFF               	addlw	-1
  2846     0298  1D03               	skipz
  2847     0299  2A95               	goto	u1805
  2848     029A  084C               	movf	??_gpio_pin_direction_initialize,w
  2849     029B  3AFF               	xorlw	255
  2850     029C  00FF               	movwf	btemp+1
  2851     029D  0852               	movf	gpio_pin_direction_initialize@pin,w
  2852     029E  0084               	movwf	4
  2853     029F  0800               	movf	0,w
  2854     02A0  3907               	andlw	7
  2855     02A1  00CE               	movwf	??_gpio_pin_direction_initialize+2
  2856     02A2  074E               	addwf	??_gpio_pin_direction_initialize+2,w
  2857     02A3  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2858     02A4  0084               	movwf	4
  2859     02A5  0800               	movf	0,w
  2860     02A6  00CF               	movwf	??_gpio_pin_direction_initialize+3
  2861     02A7  0A84               	incf	4,f
  2862     02A8  0800               	movf	0,w
  2863     02A9  00D0               	movwf	??_gpio_pin_direction_initialize+4
  2864     02AA  084F               	movf	??_gpio_pin_direction_initialize+3,w
  2865     02AB  0084               	movwf	4
  2866     02AC  1783               	bsf	3,7
  2867     02AD  1C50               	btfss	??_gpio_pin_direction_initialize+4,0
  2868     02AE  1383               	bcf	3,7
  2869     02AF  087F               	movf	btemp+1,w
  2870     02B0  0580               	andwf	0,f
  2871                           
  2872                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 22:                     break;
  2873     02B1  2AE7               	goto	l1945
  2874     02B2                     l1939:
  2875                           
  2876                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 24:                     (*tris_registers[pin->port] |= (0x
      +                          01 << pin->pin));
  2877     02B2  3001               	movlw	1
  2878     02B3  00CC               	movwf	??_gpio_pin_direction_initialize
  2879     02B4  0852               	movf	gpio_pin_direction_initialize@pin,w
  2880     02B5  0084               	movwf	4
  2881     02B6  0C00               	rrf	0,w
  2882     02B7  00CD               	movwf	??_gpio_pin_direction_initialize+1
  2883     02B8  0CCD               	rrf	??_gpio_pin_direction_initialize+1,f
  2884     02B9  0C4D               	rrf	??_gpio_pin_direction_initialize+1,w
  2885     02BA  3907               	andlw	7
  2886     02BB  3E01               	addlw	1
  2887     02BC  2ABF               	goto	u1814
  2888     02BD                     u1815:
  2889     02BD  1003               	clrc
  2890     02BE  0DCC               	rlf	??_gpio_pin_direction_initialize,f
  2891     02BF                     u1814:
  2892     02BF  3EFF               	addlw	-1
  2893     02C0  1D03               	skipz
  2894     02C1  2ABD               	goto	u1815
  2895     02C2  084C               	movf	??_gpio_pin_direction_initialize,w
  2896     02C3  00FF               	movwf	btemp+1
  2897     02C4  0852               	movf	gpio_pin_direction_initialize@pin,w
  2898     02C5  0084               	movwf	4
  2899     02C6  0800               	movf	0,w
  2900     02C7  3907               	andlw	7
  2901     02C8  00CE               	movwf	??_gpio_pin_direction_initialize+2
  2902     02C9  074E               	addwf	??_gpio_pin_direction_initialize+2,w
  2903     02CA  3E2A               	addlw	(low (_tris_registers| 0))& (0+255)
  2904     02CB  0084               	movwf	4
  2905     02CC  0800               	movf	0,w
  2906     02CD  00CF               	movwf	??_gpio_pin_direction_initialize+3
  2907     02CE  0A84               	incf	4,f
  2908     02CF  0800               	movf	0,w
  2909     02D0  00D0               	movwf	??_gpio_pin_direction_initialize+4
  2910     02D1  084F               	movf	??_gpio_pin_direction_initialize+3,w
  2911     02D2  0084               	movwf	4
  2912     02D3  1783               	bsf	3,7
  2913     02D4  1C50               	btfss	??_gpio_pin_direction_initialize+4,0
  2914     02D5  1383               	bcf	3,7
  2915     02D6  087F               	movf	btemp+1,w
  2916     02D7  0480               	iorwf	0,f
  2917                           
  2918                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 25:                     break;
  2919     02D8  2AE7               	goto	l1945
  2920     02D9                     l1943:
  2921     02D9  0852               	movf	gpio_pin_direction_initialize@pin,w
  2922     02DA  0084               	movwf	4
  2923     02DB  0D00               	rlf	0,w
  2924     02DC  0D00               	rlf	0,w
  2925     02DD  3901               	andlw	1
  2926                           
  2927                           ; Switch size 1, requested type "simple"
  2928                           ; Number of cases is 2, Range of values is 0 to 1
  2929                           ; switch strategies available:
  2930                           ; Name         Instructions Cycles
  2931                           ; simple_byte            7     4 (average)
  2932                           ; direct_byte           14     8 (fixed)
  2933                           ; jumptable            260     6 (fixed)
  2934                           ;	Chosen strategy is simple_byte
  2935     02DE  3A00               	xorlw	0	; case 0
  2936     02DF  1903               	skipnz
  2937     02E0  2A8A               	goto	l1937
  2938     02E1  3A01               	xorlw	1	; case 1
  2939     02E2  1903               	skipnz
  2940     02E3  2AB2               	goto	l1939
  2941     02E4  2AE7               	goto	l1945
  2942     02E5                     l169:
  2943                           
  2944                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 28:             ret = 0x01;
  2945     02E5  01D1               	clrf	gpio_pin_direction_initialize@ret
  2946     02E6  0AD1               	incf	gpio_pin_direction_initialize@ret,f
  2947     02E7                     l1945:
  2948                           
  2949                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 30:         return ret;
  2950     02E7  0851               	movf	gpio_pin_direction_initialize@ret,w
  2951     02E8                     l185:
  2952     02E8  0008               	return
  2953     02E9                     __end_of_gpio_pin_direction_initialize:
  2954                           
  2955                           	psect	text12
  2956     003D                     __ptext12:	
  2957 ;; *************** function _InterruptManager *****************
  2958 ;; Defined at:
  2959 ;;		line 11 in file "MCAL_LAYER/INTERRUPT/interrupt_manager.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;		None
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;		None
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  1    wreg      void 
  2966 ;; Registers used:
  2967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         0       0       0       0       0
  2974 ;;      Locals:         0       0       0       0       0
  2975 ;;      Temps:          4       0       0       0       0
  2976 ;;      Totals:         4       0       0       0       0
  2977 ;;Total ram usage:        4 bytes
  2978 ;; Hardware stack levels used: 1
  2979 ;; Hardware stack levels required when called: 3
  2980 ;; This function calls:
  2981 ;;		_ISR_INTX
  2982 ;;		_ISR_RB4
  2983 ;;		_ISR_RB5
  2984 ;;		_ISR_RB6
  2985 ;;		_ISR_RB7
  2986 ;; This function is called by:
  2987 ;;		Interrupt level 1
  2988 ;; This function uses a non-reentrant model
  2989 ;;
  2990                           
  2991     003D                     _InterruptManager:	
  2992                           ;psect for function _InterruptManager
  2993                           
  2994     003D                     i1l2507:
  2995                           
  2996                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 12:     if((INTCONbits.INTE == 1) && (INTCONb
      +                          its.INTF == 1) ){
  2997     003D  1E0B               	btfss	11,4	;volatile
  2998     003E  2840               	goto	u275_21
  2999     003F  2841               	goto	u275_20
  3000     0040                     u275_21:
  3001     0040  284A               	goto	i1l445
  3002     0041                     u275_20:
  3003     0041                     i1l2509:
  3004     0041  1C8B               	btfss	11,1	;volatile
  3005     0042  2844               	goto	u276_21
  3006     0043  2845               	goto	u276_20
  3007     0044                     u276_21:
  3008     0044  284A               	goto	i1l445
  3009     0045                     u276_20:
  3010     0045                     i1l2511:
  3011                           
  3012                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 13:         ISR_INTX();
  3013     0045  120A  118A  2602  120A  118A  	fcall	_ISR_INTX
  3014     004A                     i1l445:	
  3015                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 14:     }
  3016                           
  3017                           
  3018                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 18:     if((INTCONbits.RBIE == 1) && (INTCONb
      +                          its.RBIF == 1) && (PORTBbits.RB4 == 1) && (counter == 0)){
  3019     004A  1D8B               	btfss	11,3	;volatile
  3020     004B  284D               	goto	u277_21
  3021     004C  284E               	goto	u277_20
  3022     004D                     u277_21:
  3023     004D  2865               	goto	i1l447
  3024     004E                     u277_20:
  3025     004E                     i1l2513:
  3026     004E  1C0B               	btfss	11,0	;volatile
  3027     004F  2851               	goto	u278_21
  3028     0050  2852               	goto	u278_20
  3029     0051                     u278_21:
  3030     0051  2865               	goto	i1l447
  3031     0052                     u278_20:
  3032     0052                     i1l2515:
  3033     0052  1283               	bcf	3,5	;RP0=0, select bank0
  3034     0053  1303               	bcf	3,6	;RP1=0, select bank0
  3035     0054  1E06               	btfss	6,4	;volatile
  3036     0055  2857               	goto	u279_21
  3037     0056  2858               	goto	u279_20
  3038     0057                     u279_21:
  3039     0057  2865               	goto	i1l447
  3040     0058                     u279_20:
  3041     0058                     i1l2517:
  3042     0058  087B               	movf	_counter@interrupt_manager$F679,w
  3043     0059  1D03               	btfss	3,2
  3044     005A  285C               	goto	u280_21
  3045     005B  285D               	goto	u280_20
  3046     005C                     u280_21:
  3047     005C  2865               	goto	i1l447
  3048     005D                     u280_20:
  3049     005D                     i1l2519:
  3050                           
  3051                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 19:         counter = 1;
  3052     005D  01FB               	clrf	_counter@interrupt_manager$F679
  3053     005E  0AFB               	incf	_counter@interrupt_manager$F679,f
  3054     005F                     i1l2521:
  3055                           
  3056                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 20:         ISR_RB4(0);
  3057     005F  3000               	movlw	0
  3058     0060  120A  118A  25A2  120A  118A  	fcall	_ISR_RB4
  3059     0065                     i1l447:	
  3060                           ;MCAL_LAYER/INTERRUPT/interrupt_manager.c: 21:     }
  3061                           
  3062                           
