

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 08 14:20:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 12/10/2023 GMT
  2268                           
  2269                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 28:             ret = 0x01;
  2270     02DA  01D4               	clrf	gpio_pin_direction_initialize@ret
  2271     02DB  0AD4               	incf	gpio_pin_direction_initialize@ret,f
  2272     02DC                     l2890:
  2273                           
  2274                           ;MCAL_LAYER/GPIO/mcal_gpio.c: 30:         return ret;
  2275     02DC  0854               	movf	gpio_pin_direction_initialize@ret,w
  2276     02DD                     l206:
  2277     02DD  0008               	return
  2278     02DE                     __end_of_gpio_pin_direction_initialize:
  2279                           
  2280                           	psect	text6
  2281     03E3                     __ptext6:	
  2282 ;; *************** function _ADC_Start_Conversion_Blocking *****************
  2283 ;; Defined at:
  2284 ;;		line 78 in file "MCAL_LAYER/ADC/hal_adc.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  adc             1    wreg     PTR const struct .
  2287 ;;		 -> adc(3), 
  2288 ;;  channel         1    0[BANK0 ] enum E1595
  2289 ;;  result          2    1[BANK0 ] unsigned short 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;  adc             1    4[BANK0 ] PTR const struct .
  2292 ;;		 -> adc(3), 
  2293 ;;  ret             1    0        unsigned char 
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      unsigned char 
  2296 ;; Registers used:
  2297 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2303 ;;      Params:         0       3       0       0       0
  2304 ;;      Locals:         0       1       0       0       0
  2305 ;;      Temps:          0       1       0       0       0
  2306 ;;      Totals:         0       5       0       0       0
  2307 ;;Total ram usage:        5 bytes
  2308 ;; Hardware stack levels used: 1
  2309 ;; Hardware stack levels required when called: 3
  2310 ;; This function calls:
  2311 ;;		_ADC_Get_Conversion_Result
  2312 ;;		_ADC_Start_Conversion
  2313 ;; This function is called by:
  2314 ;;		_main
  2315 ;; This function uses a non-reentrant model
  2316 ;;
  2317                           
  2318     03E3                     _ADC_Start_Conversion_Blocking:	
  2319                           ;psect for function _ADC_Start_Conversion_Blocking
  2320                           
  2321                           
  2322                           ;incstack = 0
  2323                           ; Regs used in _ADC_Start_Conversion_Blocking: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  2324                           ;ADC_Start_Conversion_Blocking@adc stored from wreg
  2325     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2326     03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2327     03E5  00D8               	movwf	ADC_Start_Conversion_Blocking@adc
  2328     03E6                     l3008:
  2329     03E6                     l3010:
  2330                           
  2331                           ;MCAL_LAYER/ADC/hal_adc.c: 80:     if(adc == ((void*)0)){
  2332     03E6  0858               	movf	ADC_Start_Conversion_Blocking@adc,w
  2333     03E7  1D03               	btfss	3,2
  2334     03E8  2BEA               	goto	u3581
  2335     03E9  2BEB               	goto	u3580
  2336     03EA                     u3581:
  2337     03EA  2BEC               	goto	l564
  2338     03EB                     u3580:
  2339     03EB                     l3012:
  2340                           
  2341                           ;MCAL_LAYER/ADC/hal_adc.c: 82:     }
  2342     03EB  2C0C               	goto	l566
  2343     03EC                     l564:	
  2344                           ;MCAL_LAYER/ADC/hal_adc.c: 83:     else{
  2345                           
  2346                           
  2347                           ;MCAL_LAYER/ADC/hal_adc.c: 84:         (ADCON0bits.GO_nDONE = 0);
  2348     03EC  111F               	bcf	31,2	;volatile
  2349     03ED                     l3014:
  2350                           
  2351                           ;MCAL_LAYER/ADC/hal_adc.c: 85:         (ADCON0bits.CHS = adc->channel);
  2352     03ED  0858               	movf	ADC_Start_Conversion_Blocking@adc,w
  2353     03EE  0084               	movwf	4
  2354     03EF  1383               	bcf	3,7	;select IRP bank0
  2355     03F0  0800               	movf	0,w
  2356     03F1  00D7               	movwf	??_ADC_Start_Conversion_Blocking
  2357     03F2  0DD7               	rlf	??_ADC_Start_Conversion_Blocking,f
  2358     03F3  0DD7               	rlf	??_ADC_Start_Conversion_Blocking,f
  2359     03F4  0DD7               	rlf	??_ADC_Start_Conversion_Blocking,f
  2360     03F5  081F               	movf	31,w	;volatile
  2361     03F6  0657               	xorwf	??_ADC_Start_Conversion_Blocking,w
  2362     03F7  39C7               	andlw	-57
  2363     03F8  0657               	xorwf	??_ADC_Start_Conversion_Blocking,w
  2364     03F9  009F               	movwf	31	;volatile
  2365     03FA                     l3016:
  2366                           
  2367                           ;MCAL_LAYER/ADC/hal_adc.c: 86:         ADC_Start_Conversion(adc);
  2368     03FA  0858               	movf	ADC_Start_Conversion_Blocking@adc,w
  2369     03FB  120A  118A  2488  120A  118A  	fcall	_ADC_Start_Conversion
  2370     0400                     l3018:
  2371                           
  2372                           ;MCAL_LAYER/ADC/hal_adc.c: 87:         ADC_Get_Conversion_Result(adc,result);
  2373     0400  1283               	bcf	3,5	;RP0=0, select bank0
  2374     0401  1303               	bcf	3,6	;RP1=0, select bank0
  2375     0402  0855               	movf	ADC_Start_Conversion_Blocking@result,w
  2376     0403  00F3               	movwf	ADC_Get_Conversion_Result@result
  2377     0404  0856               	movf	ADC_Start_Conversion_Blocking@result+1,w
  2378     0405  00F4               	movwf	ADC_Get_Conversion_Result@result+1
  2379     0406  0858               	movf	ADC_Start_Conversion_Blocking@adc,w
  2380     0407  120A  118A  2377  120A  118A  	fcall	_ADC_Get_Conversion_Result
  2381     040C                     l566:
  2382     040C  0008               	return
  2383     040D                     __end_of_ADC_Start_Conversion_Blocking:
  2384                           
  2385                           	psect	text7
  2386     0488                     __ptext7:	
  2387 ;; *************** function _ADC_Start_Conversion *****************
  2388 ;; Defined at:
  2389 ;;		line 37 in file "MCAL_LAYER/ADC/hal_adc.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  adc             1    wreg     PTR const struct .
  2392 ;;		 -> adc(3), 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  adc             1    3[COMMON] PTR const struct .
  2395 ;;		 -> adc(3), 
  2396 ;;  ret             1    0        unsigned char 
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      unsigned char 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         1       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         1       0       0       0       0
  2410 ;;Total ram usage:        1 bytes
  2411 ;; Hardware stack levels used: 1
  2412 ;; Hardware stack levels required when called: 2
  2413 ;; This function calls:
  2414 ;;		Nothing
  2415 ;; This function is called by:
  2416 ;;		_ADC_Start_Conversion_Blocking
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     0488                     _ADC_Start_Conversion:	
  2421                           ;psect for function _ADC_Start_Conversion
  2422                           
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _ADC_Start_Conversion: [wreg+status,2+status,0]
  2426                           ;ADC_Start_Conversion@adc stored from wreg
  2427     0488  00F3               	movwf	ADC_Start_Conversion@adc
  2428     0489                     l2172:
  2429     0489                     l2174:
  2430                           
  2431                           ;MCAL_LAYER/ADC/hal_adc.c: 39:     if(adc == ((void*)0)){
  2432     0489  0873               	movf	ADC_Start_Conversion@adc,w
  2433     048A  1D03               	btfss	3,2
  2434     048B  2C8D               	goto	u2021
  2435     048C  2C8E               	goto	u2020
  2436     048D                     u2021:
  2437     048D  2C8F               	goto	l543
  2438     048E                     u2020:
  2439     048E                     l2176:
  2440                           
  2441                           ;MCAL_LAYER/ADC/hal_adc.c: 41:     }
  2442     048E  2C96               	goto	l548
  2443     048F                     l543:	
  2444                           ;MCAL_LAYER/ADC/hal_adc.c: 42:     else{
  2445                           
  2446                           
  2447                           ;MCAL_LAYER/ADC/hal_adc.c: 43:         ADCON0bits.GO_nDONE = 1;
  2448     048F  1283               	bcf	3,5	;RP0=0, select bank0
  2449     0490  1303               	bcf	3,6	;RP1=0, select bank0
  2450     0491  151F               	bsf	31,2	;volatile
  2451     0492                     l545:	
  2452                           ;MCAL_LAYER/ADC/hal_adc.c: 44:         while(ADCON0bits.GO_nDONE);
  2453                           
  2454     0492  191F               	btfsc	31,2	;volatile
  2455     0493  2C95               	goto	u2031
  2456     0494  2C96               	goto	u2030
  2457     0495                     u2031:
  2458     0495  2C92               	goto	l545
  2459     0496                     u2030:
  2460     0496                     l548:
  2461     0496  0008               	return
  2462     0497                     __end_of_ADC_Start_Conversion:
  2463                           
  2464                           	psect	text8
  2465     0377                     __ptext8:	
  2466 ;; *************** function _ADC_Get_Conversion_Result *****************
  2467 ;; Defined at:
  2468 ;;		line 60 in file "MCAL_LAYER/ADC/hal_adc.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  adc             1    wreg     PTR const struct .
  2471 ;;		 -> adc(3), 
  2472 ;;  result          2    3[COMMON] PTR unsigned short 
  2473 ;;		 -> RAM(512), 
  2474 ;; Auto vars:     Size  Location     Type
  2475 ;;  adc             1    7[COMMON] PTR const struct .
  2476 ;;		 -> adc(3), 
  2477 ;;  ret             1    0        unsigned char 
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      unsigned char 
  2480 ;; Registers used:
  2481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2487 ;;      Params:         2       0       0       0       0
  2488 ;;      Locals:         1       0       0       0       0
  2489 ;;      Temps:          2       0       0       0       0
  2490 ;;      Totals:         5       0       0       0       0
  2491 ;;Total ram usage:        5 bytes
  2492 ;; Hardware stack levels used: 1
  2493 ;; Hardware stack levels required when called: 2
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_ADC_Start_Conversion_Blocking
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501     0377                     _ADC_Get_Conversion_Result:	
  2502                           ;psect for function _ADC_Get_Conversion_Result
  2503                           
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _ADC_Get_Conversion_Result: [wreg-fsr0h+status,2+status,0+btemp+1]
  2507                           ;ADC_Get_Conversion_Result@adc stored from wreg
  2508     0377  00F7               	movwf	ADC_Get_Conversion_Result@adc
  2509     0378                     l2178:
  2510     0378                     l2180:
  2511                           
  2512                           ;MCAL_LAYER/ADC/hal_adc.c: 62:     if(adc == ((void*)0)){
  2513     0378  0877               	movf	ADC_Get_Conversion_Result@adc,w
  2514     0379  1D03               	btfss	3,2
  2515     037A  2B7C               	goto	u2041
  2516     037B  2B7D               	goto	u2040
  2517     037C                     u2041:
  2518     037C  2B7E               	goto	l2184
  2519     037D                     u2040:
  2520     037D                     l2182:
  2521                           
  2522                           ;MCAL_LAYER/ADC/hal_adc.c: 64:     }
  2523     037D  2BB8               	goto	l561
  2524     037E                     l2184:
  2525                           
  2526                           ;MCAL_LAYER/ADC/hal_adc.c: 66:         if(adc->format == RIGHT_JUSTIFIED){
  2527     037E  0877               	movf	ADC_Get_Conversion_Result@adc,w
  2528     037F  3E02               	addlw	2
  2529     0380  0084               	movwf	4
  2530     0381  1383               	bcf	3,7	;select IRP bank0
  2531     0382  0800               	movf	0,w
  2532     0383  1D03               	btfss	3,2
  2533     0384  2B86               	goto	u2051
  2534     0385  2B87               	goto	u2050
  2535     0386                     u2051:
  2536     0386  2B96               	goto	l2188
  2537     0387                     u2050:
  2538     0387                     l2186:
  2539                           
  2540                           ;MCAL_LAYER/ADC/hal_adc.c: 67:             *result = (uint16)(ADRESL + (ADRESH << 8));
  2541     0387  0873               	movf	ADC_Get_Conversion_Result@result,w
  2542     0388  0084               	movwf	4
  2543     0389  1783               	bsf	3,7
  2544     038A  1C74               	btfss	ADC_Get_Conversion_Result@result+1,0
  2545     038B  1383               	bcf	3,7
  2546     038C  1683               	bsf	3,5	;RP0=1, select bank1
  2547     038D  1303               	bcf	3,6	;RP1=0, select bank1
  2548     038E  081E               	movf	30,w	;volatile
  2549     038F  0080               	movwf	0
  2550     0390  0A84               	incf	4,f
  2551     0391  1283               	bcf	3,5	;RP0=0, select bank0
  2552     0392  1303               	bcf	3,6	;RP1=0, select bank0
  2553     0393  081E               	movf	30,w	;volatile
  2554     0394  0080               	movwf	0
  2555                           
  2556                           ;MCAL_LAYER/ADC/hal_adc.c: 68:         }
  2557     0395  2BB8               	goto	l561
  2558     0396                     l2188:
  2559     0396  0877               	movf	ADC_Get_Conversion_Result@adc,w
  2560     0397  3E02               	addlw	2
  2561     0398  0084               	movwf	4
  2562     0399  0300               	decf	0,w
  2563     039A  1D03               	btfss	3,2
  2564     039B  2B9D               	goto	u2061
  2565     039C  2B9E               	goto	u2060
  2566     039D                     u2061:
  2567     039D  2BB8               	goto	l557
  2568     039E                     u2060:
  2569     039E                     l2190:
  2570                           
  2571                           ;MCAL_LAYER/ADC/hal_adc.c: 70:             *result = (uint16)((ADRESL + (ADRESH << 8)) >
      +                          > 6);
  2572     039E  1283               	bcf	3,5	;RP0=0, select bank0
  2573     039F  1303               	bcf	3,6	;RP1=0, select bank0
  2574     03A0  081E               	movf	30,w	;volatile
  2575     03A1  00F6               	movwf	??_ADC_Get_Conversion_Result+1
  2576     03A2  1683               	bsf	3,5	;RP0=1, select bank1
  2577     03A3  1303               	bcf	3,6	;RP1=0, select bank1
  2578     03A4  081E               	movf	30,w	;volatile
  2579     03A5  00F5               	movwf	??_ADC_Get_Conversion_Result
  2580     03A6  3006               	movlw	6
  2581     03A7  00FF               	movwf	btemp+1
  2582     03A8                     u2075:
  2583     03A8  0D76               	rlf	??_ADC_Get_Conversion_Result+1,w
  2584     03A9  0CF6               	rrf	??_ADC_Get_Conversion_Result+1,f
  2585     03AA  0CF5               	rrf	??_ADC_Get_Conversion_Result,f
  2586     03AB  0BFF               	decfsz	btemp+1,f
  2587     03AC  2BA8               	goto	u2075
  2588     03AD  0873               	movf	ADC_Get_Conversion_Result@result,w
  2589     03AE  0084               	movwf	4
  2590     03AF  1783               	bsf	3,7
  2591     03B0  1C74               	btfss	ADC_Get_Conversion_Result@result+1,0
  2592     03B1  1383               	bcf	3,7
  2593     03B2  0875               	movf	??_ADC_Get_Conversion_Result,w
  2594     03B3  0080               	movwf	0
  2595     03B4  0A84               	incf	4,f
  2596     03B5  0876               	movf	??_ADC_Get_Conversion_Result+1,w
  2597     03B6  0080               	movwf	0
  2598     03B7  2BB8               	goto	l561
  2599     03B8                     l557:	
  2600                           ;MCAL_LAYER/ADC/hal_adc.c: 73:     }
  2601                           
  2602     03B8                     l561:
  2603     03B8  0008               	return
  2604     03B9                     __end_of_ADC_Get_Conversion_Result:
  2605                           
  2606                           	psect	text9
  2607     040D                     __ptext9:	
  2608 ;; *************** function _ADC_INIT *****************
  2609 ;; Defined at:
  2610 ;;		line 12 in file "MCAL_LAYER/ADC/hal_adc.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  adc             1    wreg     PTR const struct .
  2613 ;;		 -> adc(3), 
  2614 ;; Auto vars:     Size  Location     Type
  2615 ;;  adc             1    7[COMMON] PTR const struct .
  2616 ;;		 -> adc(3), 
  2617 ;;  ret             1    0        unsigned char 
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      unsigned char 
  2620 ;; Registers used:
  2621 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2627 ;;      Params:         0       0       0       0       0
  2628 ;;      Locals:         1       0       0       0       0
  2629 ;;      Temps:          1       0       0       0       0
  2630 ;;      Totals:         2       0       0       0       0
  2631 ;;Total ram usage:        2 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; Hardware stack levels required when called: 3
  2634 ;; This function calls:
  2635 ;;		_Result_Format
  2636 ;; This function is called by:
  2637 ;;		_main
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641     040D                     _ADC_INIT:	
  2642                           ;psect for function _ADC_INIT
  2643                           
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2647                           ;ADC_INIT@adc stored from wreg
  2648     040D  00F7               	movwf	ADC_INIT@adc
  2649     040E                     l2312:
  2650     040E                     l2314:
  2651                           
  2652                           ;MCAL_LAYER/ADC/hal_adc.c: 14:     if(adc == ((void*)0)){
  2653     040E  0877               	movf	ADC_INIT@adc,w
  2654     040F  1D03               	btfss	3,2
  2655     0410  2C12               	goto	u2291
  2656     0411  2C13               	goto	u2290
  2657     0412                     u2291:
  2658     0412  2C14               	goto	l533
  2659     0413                     u2290:
  2660     0413                     l2316:
  2661                           
  2662                           ;MCAL_LAYER/ADC/hal_adc.c: 16:     }
  2663     0413  2C34               	goto	l535
  2664     0414                     l533:	
  2665                           ;MCAL_LAYER/ADC/hal_adc.c: 17:     else{
  2666                           
  2667                           
  2668                           ;MCAL_LAYER/ADC/hal_adc.c: 18:         (ADCON0bits.ADON = 0);
  2669     0414  1283               	bcf	3,5	;RP0=0, select bank0
  2670     0415  1303               	bcf	3,6	;RP1=0, select bank0
  2671     0416  101F               	bcf	31,0	;volatile
  2672                           
  2673                           ;MCAL_LAYER/ADC/hal_adc.c: 19:         (ADCON0bits.GO_nDONE = 0);
  2674     0417  111F               	bcf	31,2	;volatile
  2675     0418                     l2318:
  2676                           
  2677                           ;MCAL_LAYER/ADC/hal_adc.c: 20:         (ADCON0bits.CHS = adc->channel);
  2678     0418  0877               	movf	ADC_INIT@adc,w
  2679     0419  0084               	movwf	4
  2680     041A  1383               	bcf	3,7	;select IRP bank0
  2681     041B  0800               	movf	0,w
  2682     041C  00F6               	movwf	??_ADC_INIT
  2683     041D  0DF6               	rlf	??_ADC_INIT,f
  2684     041E  0DF6               	rlf	??_ADC_INIT,f
  2685     041F  0DF6               	rlf	??_ADC_INIT,f
  2686     0420  081F               	movf	31,w	;volatile
  2687     0421  0676               	xorwf	??_ADC_INIT,w
  2688     0422  39C7               	andlw	-57
  2689     0423  0676               	xorwf	??_ADC_INIT,w
  2690     0424  009F               	movwf	31	;volatile
  2691     0425                     l2320:
  2692                           
  2693                           ;MCAL_LAYER/ADC/hal_adc.c: 21:         Result_Format(adc);
  2694     0425  0877               	movf	ADC_INIT@adc,w
  2695     0426  120A  118A  2435  120A  118A  	fcall	_Result_Format
  2696     042B                     l2322:
  2697                           
  2698                           ;MCAL_LAYER/ADC/hal_adc.c: 22:         (ADCON1bits.PCFG = 0x04);
  2699     042B  1683               	bsf	3,5	;RP0=1, select bank1
  2700     042C  1303               	bcf	3,6	;RP1=0, select bank1
  2701     042D  081F               	movf	31,w	;volatile
  2702     042E  39F0               	andlw	-16
  2703     042F  3804               	iorlw	4
  2704     0430  009F               	movwf	31	;volatile
  2705     0431                     l2324:
  2706                           
  2707                           ;MCAL_LAYER/ADC/hal_adc.c: 23:         (ADCON0bits.ADON = 1);
  2708     0431  1283               	bcf	3,5	;RP0=0, select bank0
  2709     0432  1303               	bcf	3,6	;RP1=0, select bank0
  2710     0433  141F               	bsf	31,0	;volatile
  2711     0434                     l535:
  2712     0434  0008               	return
  2713     0435                     __end_of_ADC_INIT:
  2714                           
  2715                           	psect	text10
  2716     0435                     __ptext10:	
  2717 ;; *************** function _Result_Format *****************
  2718 ;; Defined at:
  2719 ;;		line 92 in file "MCAL_LAYER/ADC/hal_adc.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;  adc             1    wreg     PTR const struct .
  2722 ;;		 -> adc(3), 
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;  adc             1    5[COMMON] PTR const struct .
  2725 ;;		 -> adc(3), 
  2726 ;;  ret             1    0        unsigned char 
  2727 ;; Return value:  Size  Location     Type
  2728 ;;                  1    wreg      unsigned char 
  2729 ;; Registers used:
  2730 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2731 ;; Tracked objects:
  2732 ;;		On entry : 0/0
  2733 ;;		On exit  : 0/0
  2734 ;;		Unchanged: 0/0
  2735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2736 ;;      Params:         0       0       0       0       0
  2737 ;;      Locals:         1       0       0       0       0
  2738 ;;      Temps:          2       0       0       0       0
  2739 ;;      Totals:         3       0       0       0       0
  2740 ;;Total ram usage:        3 bytes
  2741 ;; Hardware stack levels used: 1
  2742 ;; Hardware stack levels required when called: 2
  2743 ;; This function calls:
  2744 ;;		Nothing
  2745 ;; This function is called by:
  2746 ;;		_ADC_INIT
  2747 ;; This function uses a non-reentrant model
  2748 ;;
  2749                           
  2750     0435                     _Result_Format:	
  2751                           ;psect for function _Result_Format
  2752                           
  2753                           
  2754                           ;incstack = 0
  2755                           ; Regs used in _Result_Format: [wreg-fsr0h+status,2+status,0]
  2756                           ;Result_Format@adc stored from wreg
  2757     0435  00F5               	movwf	Result_Format@adc
  2758     0436                     l2156:
  2759     0436                     l2158:
  2760                           
  2761                           ;MCAL_LAYER/ADC/hal_adc.c: 94:     if(adc == ((void*)0)){
  2762     0436  0875               	movf	Result_Format@adc,w
  2763     0437  1D03               	btfss	3,2
  2764     0438  2C3A               	goto	u2011
  2765     0439  2C3B               	goto	u2010
  2766     043A                     u2011:
  2767     043A  2C44               	goto	l2164
  2768     043B                     u2010:
  2769     043B                     l2160:
  2770                           
  2771                           ;MCAL_LAYER/ADC/hal_adc.c: 96:     }
  2772     043B  2C58               	goto	l575
  2773     043C                     l572:	
  2774                           ;MCAL_LAYER/ADC/hal_adc.c: 99:             case RIGHT_JUSTIFIED :
  2775                           
  2776                           
  2777                           ;MCAL_LAYER/ADC/hal_adc.c: 100:                 ADCON1bits.ADFM = 1;
  2778     043C  1683               	bsf	3,5	;RP0=1, select bank1
  2779     043D  1303               	bcf	3,6	;RP1=0, select bank1
  2780     043E  179F               	bsf	31,7	;volatile
  2781                           
  2782                           ;MCAL_LAYER/ADC/hal_adc.c: 101:             break;
  2783     043F  2C58               	goto	l575
  2784     0440                     l574:	
  2785                           ;MCAL_LAYER/ADC/hal_adc.c: 102:             case LEFT_JUSTIFIED :
  2786                           
  2787                           
  2788                           ;MCAL_LAYER/ADC/hal_adc.c: 103:                 ADCON1bits.ADFM = 0;
  2789     0440  1683               	bsf	3,5	;RP0=1, select bank1
  2790     0441  1303               	bcf	3,6	;RP1=0, select bank1
  2791     0442  139F               	bcf	31,7	;volatile
  2792                           
  2793                           ;MCAL_LAYER/ADC/hal_adc.c: 104:             break;
  2794     0443  2C58               	goto	l575
  2795     0444                     l2164:
  2796     0444  0875               	movf	Result_Format@adc,w
  2797     0445  3E02               	addlw	2
  2798     0446  0084               	movwf	4
  2799     0447  1383               	bcf	3,7	;select IRP bank0
  2800     0448  0800               	movf	0,w
  2801     0449  00F3               	movwf	??_Result_Format
  2802     044A  01F4               	clrf	??_Result_Format+1
  2803                           
  2804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2805                           ; Switch size 1, requested type "simple"
  2806                           ; Number of cases is 1, Range of values is 0 to 0
  2807                           ; switch strategies available:
  2808                           ; Name         Instructions Cycles
  2809                           ; simple_byte            4     3 (average)
  2810                           ; direct_byte           11     8 (fixed)
  2811                           ; jumptable            260     6 (fixed)
  2812                           ;	Chosen strategy is simple_byte
  2813     044B  0874               	movf	??_Result_Format+1,w
  2814     044C  3A00               	xorlw	0	; case 0
  2815     044D  1903               	skipnz
  2816     044E  2C50               	goto	l3250
  2817     044F  2C58               	goto	l575
  2818     0450                     l3250:
  2819                           
  2820                           ; Switch size 1, requested type "simple"
  2821                           ; Number of cases is 2, Range of values is 0 to 1
  2822                           ; switch strategies available:
  2823                           ; Name         Instructions Cycles
  2824                           ; simple_byte            7     4 (average)
  2825                           ; direct_byte           14     8 (fixed)
  2826                           ; jumptable            260     6 (fixed)
  2827                           ;	Chosen strategy is simple_byte
  2828     0450  0873               	movf	??_Result_Format,w
  2829     0451  3A00               	xorlw	0	; case 0
  2830     0452  1903               	skipnz
  2831     0453  2C3C               	goto	l572
  2832     0454  3A01               	xorlw	1	; case 1
  2833     0455  1903               	skipnz
  2834     0456  2C40               	goto	l574
  2835     0457  2C58               	goto	l575
  2836     0458                     l575:
  2837     0458  0008               	return
  2838     0459                     __end_of_Result_Format:
  2839                           
  2840                           	psect	text11
  2841     0118                     __ptext11:	
  2842 ;; *************** function _InterruptManager *****************
  2843 ;; Defined at:
  2844 ;;		line 11 in file "MCAL_LAYER/INTERRUPT/interrupt_manager.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;		None
  2847 ;; Auto vars:     Size  Location     Type
  2848 ;;		None
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  1    wreg      void 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, pclath, cstack
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
